Unique ID,Indicator ID,Name,Measure,Measure Info,Geo Type Name,Geo Join ID,Geo Place Name,Time Period,Start_Date,Data Value,Message
212678,365,Fine particles (PM 2.5),Mean,mcg/m3,UHF42,204,East New York,Winter 2013-14,12/1/13,11.03,
338182,386,Ozone (O3),Mean,ppb,UHF42,204,East New York,Summer 2015,6/1/15,32.58,
336520,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,204,East New York,Annual Average 2015,1/1/15,19.09,
176603,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,204,East New York,Annual Average 2011,12/1/10,22.9,
176519,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,204,East New York,Annual Average 2009,12/1/08,23.9,
410767,365,Fine particles (PM 2.5),Mean,mcg/m3,UHF42,204,East New York,Annual Average 2016,12/31/15,7.8,
649695,365,Fine particles (PM 2.5),Mean,mcg/m3,UHF42,204,East New York,Winter 2018-19,12/1/18,7.15,
669808,365,Fine particles (PM 2.5),Mean,mcg/m3,UHF42,204,East New York,Annual Average 2020,1/1/20,6.02,
333982,365,Fine particles (PM 2.5),Mean,mcg/m3,UHF42,204,East New York,Annual Average 2015,1/1/15,8.72,
212804,365,Fine particles (PM 2.5),Mean,mcg/m3,UHF42,204,East New York,Summer 2014,6/1/14,8.08,
222466,386,Ozone (O3),Mean,ppb,UHF42,204,East New York,Summer 2014,6/1/14,31.97,
130365,639,Deaths due to PM2.5,Estimated annual rate (age 30+),"per 100,000 adults",UHF42,204,East New York,2005-2007,1/1/05,64.1,
